-i https://pypi.org/simple
aiosmtpd==1.4.6; python_version >= '3.8'
alembic==1.18.3; python_version >= '3.10'
amqp==5.3.1; python_version >= '3.6'
aniso8601==10.0.1
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
atpublic==7.0.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
billiard==4.2.4; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
celery==5.6.2; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
fastapi==0.128.0; python_version >= '3.9'
flask==3.1.2; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-login==0.6.3; python_version >= '3.7'
flask-mail==0.10.0; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-restful==0.3.10
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.3.1; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==24.1.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
kombu==5.6.2; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
prompt-toolkit==3.0.52; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyjwt==2.11.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
redis==7.1.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.46; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.5.3; python_version >= '3.8'
werkzeug==3.1.5; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
